

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 12:20:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2056  0219  083D               	movf	_E^(0+128),w
  2057  021A  00AB               	movwf	??_isr^(0+128)
  2058  021B  082B               	movf	??_isr^(0+128),w
  2059  021C  00BC               	movwf	_F^(0+128)
  2060  021D                     i1l2623:
  2061                           
  2062                           ;master_main_dar-alv.c: 149:                 pot1_in = EEPROM_read(0x04);
  2063  021D  3004               	movlw	4
  2064  021E  120A  158A  2033  120A  118A  	fcall	_EEPROM_read
  2065  0223  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0224  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0225  00AB               	movwf	??_isr^(0+128)
  2068  0226  082B               	movf	??_isr^(0+128),w
  2069  0227  00BA               	movwf	_pot1_in^(0+128)
  2070  0228                     i1l2625:
  2071                           
  2072                           ;master_main_dar-alv.c: 150:                 _delay((unsigned long)((250)*(500000/4000.0
      +                          )));
  2073  0228  3029               	movlw	41
  2074  0229  1683               	bsf	3,5	;RP0=1, select bank1
  2075  022A  1303               	bcf	3,6	;RP1=0, select bank1
  2076  022B  00AC               	movwf	(??_isr^(0+128)+1)
  2077  022C  3093               	movlw	147
  2078  022D  00AB               	movwf	??_isr^(0+128)
  2079  022E                     u360_27:
  2080  022E  0BAB               	decfsz	??_isr^(0+128),f
  2081  022F  2A2E               	goto	u360_27
  2082  0230  0BAC               	decfsz	(??_isr^(0+128)+1),f
  2083  0231  2A2E               	goto	u360_27
  2084  0232  2A33               	nop2
  2085  0233                     i1l2627:
  2086                           
  2087                           ;master_main_dar-alv.c: 151:                 CCPR = map(pot1_in, 0, 255, 13, 80);
  2088  0233  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0234  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0235  01A5               	clrf	map@x0^(0+128)
  2091  0236  30FF               	movlw	255
  2092  0237  00AB               	movwf	??_isr^(0+128)
  2093  0238  082B               	movf	??_isr^(0+128),w
  2094  0239  00A6               	movwf	map@x1^(0+128)
  2095  023A  300D               	movlw	13
  2096  023B  00A7               	movwf	map@y0^(0+128)
  2097  023C  3000               	movlw	0
  2098  023D  00A8               	movwf	(map@y0^(0+128)+1)
  2099  023E  3050               	movlw	80
  2100  023F  00A9               	movwf	map@y1^(0+128)
  2101  0240  3000               	movlw	0
  2102  0241  00AA               	movwf	(map@y1^(0+128)+1)
  2103  0242  083A               	movf	_pot1_in^(0+128),w
  2104  0243  120A  158A  216D  120A  118A  	fcall	_map
  2105  0248  1683               	bsf	3,5	;RP0=1, select bank1
  2106  0249  1303               	bcf	3,6	;RP1=0, select bank1
  2107  024A  0826               	movf	(?_map+1)^(0+128),w
  2108  024B  00B6               	movwf	(_CCPR+1)^(0+128)
  2109  024C  0825               	movf	?_map^(0+128),w
  2110  024D  00B5               	movwf	_CCPR^(0+128)
  2111  024E                     i1l2629:
  2112                           
  2113                           ;master_main_dar-alv.c: 152:                 CCPR1L = (uint8_t)(CCPR>>2);
  2114  024E  0836               	movf	(_CCPR+1)^(0+128),w
  2115  024F  00AC               	movwf	(??_isr^(0+128)+1)
  2116  0250  0835               	movf	_CCPR^(0+128),w
  2117  0251  00AB               	movwf	??_isr^(0+128)
  2118  0252  1003               	clrc
  2119  0253  0CAC               	rrf	(??_isr^(0+128)+1),f
  2120  0254  0CAB               	rrf	??_isr^(0+128),f
  2121  0255  1003               	clrc
  2122  0256  0CAC               	rrf	(??_isr^(0+128)+1),f
  2123  0257  0CAB               	rrf	??_isr^(0+128),f
  2124  0258  082B               	movf	??_isr^(0+128),w
  2125  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2126  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2127  025B  0095               	movwf	21	;volatile
  2128  025C                     i1l2631:
  2129                           
  2130                           ;master_main_dar-alv.c: 153:                 CCP1CONbits.DC1B = CCPR & 0b11;
  2131  025C  1683               	bsf	3,5	;RP0=1, select bank1
  2132  025D  1303               	bcf	3,6	;RP1=0, select bank1
  2133  025E  0835               	movf	_CCPR^(0+128),w
  2134  025F  3903               	andlw	3
  2135  0260  00AB               	movwf	??_isr^(0+128)
  2136  0261  0EAB               	swapf	??_isr^(0+128),f
  2137  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0264  0817               	movf	23,w	;volatile
  2140  0265  1683               	bsf	3,5	;RP0=1, select bank1
  2141  0266  1303               	bcf	3,6	;RP1=0, select bank1
  2142  0267  062B               	xorwf	??_isr^(0+128),w
  2143  0268  39CF               	andlw	-49
  2144  0269  062B               	xorwf	??_isr^(0+128),w
  2145  026A  1283               	bcf	3,5	;RP0=0, select bank0
  2146  026B  1303               	bcf	3,6	;RP1=0, select bank0
  2147  026C  0097               	movwf	23	;volatile
  2148  026D                     i1l2633:
  2149                           
  2150                           ;master_main_dar-alv.c: 154:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  2151  026D  3009               	movlw	9
  2152  026E  1683               	bsf	3,5	;RP0=1, select bank1
  2153  026F  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0270  00AC               	movwf	(??_isr^(0+128)+1)
  2155  0271  301B               	movlw	27
  2156  0272  00AB               	movwf	??_isr^(0+128)
  2157  0273                     u361_27:
  2158  0273  0BAB               	decfsz	??_isr^(0+128),f
  2159  0274  2A73               	goto	u361_27
  2160  0275  0BAC               	decfsz	(??_isr^(0+128)+1),f
  2161  0276  2A73               	goto	u361_27
  2162  0277  2A78               	nop2
  2163  0278                     i1l2635:
  2164                           
  2165                           ;master_main_dar-alv.c: 155:                 pot2_in = EEPROM_read(0x05);
  2166  0278  3005               	movlw	5
  2167  0279  120A  158A  2033  120A  118A  	fcall	_EEPROM_read
  2168  027E  1683               	bsf	3,5	;RP0=1, select bank1
  2169  027F  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0280  00AB               	movwf	??_isr^(0+128)
  2171  0281  082B               	movf	??_isr^(0+128),w
  2172  0282  00B9               	movwf	_pot2_in^(0+128)
  2173  0283                     i1l2637:
  2174                           
  2175                           ;master_main_dar-alv.c: 156:                 _delay((unsigned long)((250)*(500000/4000.0
      +                          )));
  2176  0283  3029               	movlw	41
  2177  0284  1683               	bsf	3,5	;RP0=1, select bank1
  2178  0285  1303               	bcf	3,6	;RP1=0, select bank1
  2179  0286  00AC               	movwf	(??_isr^(0+128)+1)
  2180  0287  3093               	movlw	147
  2181  0288  00AB               	movwf	??_isr^(0+128)
  2182  0289                     u362_27:
  2183  0289  0BAB               	decfsz	??_isr^(0+128),f
  2184  028A  2A89               	goto	u362_27
  2185  028B  0BAC               	decfsz	(??_isr^(0+128)+1),f
  2186  028C  2A89               	goto	u362_27
  2187  028D  2A8E               	nop2
  2188                           
  2189                           ;master_main_dar-alv.c: 157:                 CCPRx = map(pot2_in, 0, 255, 13, 80);
  2190  028E  1683               	bsf	3,5	;RP0=1, select bank1
  2191  028F  1303               	bcf	3,6	;RP1=0, select bank1
  2192  0290  01A5               	clrf	map@x0^(0+128)
  2193  0291  30FF               	movlw	255
  2194  0292  00AB               	movwf	??_isr^(0+128)
  2195  0293  082B               	movf	??_isr^(0+128),w
  2196  0294  00A6               	movwf	map@x1^(0+128)
  2197  0295  300D               	movlw	13
  2198  0296  00A7               	movwf	map@y0^(0+128)
  2199  0297  3000               	movlw	0
  2200  0298  00A8               	movwf	(map@y0^(0+128)+1)
  2201  0299  3050               	movlw	80
  2202  029A  00A9               	movwf	map@y1^(0+128)
  2203  029B  3000               	movlw	0
  2204  029C  00AA               	movwf	(map@y1^(0+128)+1)
  2205  029D  0839               	movf	_pot2_in^(0+128),w
  2206  029E  120A  158A  216D  120A  118A  	fcall	_map
  2207  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  2208  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  2209  02A5  0826               	movf	(?_map+1)^(0+128),w
  2210  02A6  00B4               	movwf	(_CCPRx+1)^(0+128)
  2211  02A7  0825               	movf	?_map^(0+128),w
  2212  02A8  00B3               	movwf	_CCPRx^(0+128)
  2213  02A9                     i1l2639:
  2214                           
  2215                           ;master_main_dar-alv.c: 158:                 CCPR2L = (uint8_t)(CCPRx>>2);
  2216  02A9  0834               	movf	(_CCPRx+1)^(0+128),w
  2217  02AA  00AC               	movwf	(??_isr^(0+128)+1)
  2218  02AB  0833               	movf	_CCPRx^(0+128),w
  2219  02AC  00AB               	movwf	??_isr^(0+128)
  2220  02AD  1003               	clrc
  2221  02AE  0CAC               	rrf	(??_isr^(0+128)+1),f
  2222  02AF  0CAB               	rrf	??_isr^(0+128),f
  2223  02B0  1003               	clrc
  2224  02B1  0CAC               	rrf	(??_isr^(0+128)+1),f
  2225  02B2  0CAB               	rrf	??_isr^(0+128),f
  2226  02B3  082B               	movf	??_isr^(0+128),w
  2227  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2228  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2229  02B6  009B               	movwf	27	;volatile
  2230  02B7                     i1l2641:
  2231                           
  2232                           ;master_main_dar-alv.c: 159:                 CCP2CONbits.DC2B0 = CCPRx & 0b01;
  2233  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2234  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2235  02B9  0833               	movf	_CCPRx^(0+128),w
  2236  02BA  3901               	andlw	1
  2237  02BB  00AB               	movwf	??_isr^(0+128)
  2238  02BC  0EAB               	swapf	??_isr^(0+128),f
  2239  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2240  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2241  02BF  081D               	movf	29,w	;volatile
  2242  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2243  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2244  02C2  062B               	xorwf	??_isr^(0+128),w
  2245  02C3  39EF               	andlw	-17
  2246  02C4  062B               	xorwf	??_isr^(0+128),w
  2247  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2248  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2249  02C7  009D               	movwf	29	;volatile
  2250  02C8                     i1l2643:
  2251                           
  2252                           ;master_main_dar-alv.c: 160:                 CCP2CONbits.DC2B1 = CCPRx & 0b10;
  2253  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2254  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  2255  02CA  0833               	movf	_CCPRx^(0+128),w
  2256  02CB  3902               	andlw	2
  2257  02CC  00AB               	movwf	??_isr^(0+128)
  2258  02CD  0EAB               	swapf	??_isr^(0+128),f
  2259  02CE  0DAB               	rlf	??_isr^(0+128),f
  2260  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2261  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2262  02D1  081D               	movf	29,w	;volatile
  2263  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2264  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2265  02D4  062B               	xorwf	??_isr^(0+128),w
  2266  02D5  39DF               	andlw	-33
  2267  02D6  062B               	xorwf	??_isr^(0+128),w
  2268  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2269  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2270  02D9  009D               	movwf	29	;volatile
  2271  02DA                     i1l2645:
  2272                           
  2273                           ;master_main_dar-alv.c: 161:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  2274  02DA  3009               	movlw	9
  2275  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  2276  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  2277  02DD  00AC               	movwf	(??_isr^(0+128)+1)
  2278  02DE  301B               	movlw	27
  2279  02DF  00AB               	movwf	??_isr^(0+128)
  2280  02E0                     u363_27:
  2281  02E0  0BAB               	decfsz	??_isr^(0+128),f
  2282  02E1  2AE0               	goto	u363_27
  2283  02E2  0BAC               	decfsz	(??_isr^(0+128)+1),f
  2284  02E3  2AE0               	goto	u363_27
  2285  02E4  2AE5               	nop2
  2286  02E5                     i1l2647:
  2287                           
  2288                           ;master_main_dar-alv.c: 162:                 pot3_in = EEPROM_read(0x06);
  2289  02E5  3006               	movlw	6
  2290  02E6  120A  158A  2033  120A  118A  	fcall	_EEPROM_read
  2291  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2292  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2293  02ED  00AB               	movwf	??_isr^(0+128)
  2294  02EE  082B               	movf	??_isr^(0+128),w
  2295  02EF  00B8               	movwf	_pot3_in^(0+128)
  2296  02F0                     i1l2649:
  2297                           
  2298                           ;master_main_dar-alv.c: 163:                 _delay((unsigned long)((250)*(500000/4000.0
      +                          )));
  2299  02F0  3029               	movlw	41
  2300  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2301  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2302  02F3  00AC               	movwf	(??_isr^(0+128)+1)
  2303  02F4  3093               	movlw	147
  2304  02F5  00AB               	movwf	??_isr^(0+128)
  2305  02F6                     u364_27:
  2306  02F6  0BAB               	decfsz	??_isr^(0+128),f
  2307  02F7  2AF6               	goto	u364_27
  2308  02F8  0BAC               	decfsz	(??_isr^(0+128)+1),f
  2309  02F9  2AF6               	goto	u364_27
  2310  02FA  2AFB               	nop2
  2311  02FB                     i1l2651:
  2312                           
  2313                           ;master_main_dar-alv.c: 164:                 PORTDbits.RD1 = 0;
  2314  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2315  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2316  02FD  1088               	bcf	8,1	;volatile
  2317  02FE                     i1l2653:
  2318                           
  2319                           ;master_main_dar-alv.c: 165:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  2320  02FE  3009               	movlw	9
  2321  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2322  0300  1303               	bcf	3,6	;RP1=0, select bank1
  2323  0301  00AC               	movwf	(??_isr^(0+128)+1)
  2324  0302  301B               	movlw	27
