

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1708  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0D32  00BD               	movwf	___flmul@b+3
  1711  0D33  0872               	movf	?___xxtofl+2,w
  1712  0D34  00BC               	movwf	___flmul@b+2
  1713  0D35  0871               	movf	?___xxtofl+1,w
  1714  0D36  00BB               	movwf	___flmul@b+1
  1715  0D37  0870               	movf	?___xxtofl,w
  1716  0D38  00BA               	movwf	___flmul@b
  1717  0D39  120A  118A  204A  120A  158A  	fcall	___flmul
  1718  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0D40  083D               	movf	?___flmul+3,w
  1721  0D41  00D7               	movwf	___fladd@b+3
  1722  0D42  083C               	movf	?___flmul+2,w
  1723  0D43  00D6               	movwf	___fladd@b+2
  1724  0D44  083B               	movf	?___flmul+1,w
  1725  0D45  00D5               	movwf	___fladd@b+1
  1726  0D46  083A               	movf	?___flmul,w
  1727  0D47  00D4               	movwf	___fladd@b
  1728  0D48  120A  118A  23AB  120A  158A  	fcall	___fladd
  1729  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0D4F  0857               	movf	?___fladd+3,w
  1732  0D50  00EB               	movwf	___fltol@f1+3
  1733  0D51  0856               	movf	?___fladd+2,w
  1734  0D52  00EA               	movwf	___fltol@f1+2
  1735  0D53  0855               	movf	?___fladd+1,w
  1736  0D54  00E9               	movwf	___fltol@f1+1
  1737  0D55  0854               	movf	?___fladd,w
  1738  0D56  00E8               	movwf	___fltol@f1
  1739  0D57  120A  158A  241B  120A  158A  	fcall	___fltol
  1740  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0D5E  0869               	movf	?___fltol+1,w
  1743  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0D61  00A6               	movwf	(?_map+1)^(0+128)
  1746  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0D64  0868               	movf	?___fltol,w
  1749  0D65  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0D66  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0D67  00A5               	movwf	?_map^(0+128)
  1752  0D68                     i1l147:
  1753  0D68  0008               	return
  1754  0D69                     __end_of_map:
  1755                           
  1756                           	psect	text4
  1757  0D69                     __ptext4:	
  1758 ;; *************** function ___xxtofl *****************
  1759 ;; Defined at:
  1760 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  sign            1    wreg     unsigned char 
  1763 ;;  val             4    0[COMMON] long 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  sign            1    8[COMMON] unsigned char 
  1766 ;;  arg             4   10[COMMON] unsigned long 
  1767 ;;  exp             1    9[COMMON] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  4    0[COMMON] unsigned char 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         4       0       0       0       0
  1778 ;;      Locals:         6       0       0       0       0
  1779 ;;      Temps:          4       0       0       0       0
  1780 ;;      Totals:        14       0       0       0       0
  1781 ;;Total ram usage:       14 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_map
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790  0D69                     ___xxtofl:	
  1791                           ;psect for function ___xxtofl
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1796                           ;___xxtofl@sign stored from wreg
  1797  0D69  00F8               	movwf	___xxtofl@sign
  1798  0D6A                     i1l2045:
  1799  0D6A  0878               	movf	___xxtofl@sign,w
  1800  0D6B  1903               	btfsc	3,2
  1801  0D6C  2D6E               	goto	u280_21
  1802  0D6D  2D6F               	goto	u280_20
  1803  0D6E                     u280_21:
  1804  0D6E  2D83               	goto	i1l2051
  1805  0D6F                     u280_20:
  1806  0D6F                     i1l2047:
  1807  0D6F  1FF3               	btfss	___xxtofl@val+3,7
  1808  0D70  2D72               	goto	u281_21
  1809  0D71  2D73               	goto	u281_20
  1810  0D72                     u281_21:
  1811  0D72  2D83               	goto	i1l2051
  1812  0D73                     u281_20:
  1813  0D73                     i1l2049:
  1814  0D73  0970               	comf	___xxtofl@val,w
  1815  0D74  00FA               	movwf	___xxtofl@arg
  1816  0D75  0971               	comf	___xxtofl@val+1,w
  1817  0D76  00FB               	movwf	___xxtofl@arg+1
  1818  0D77  0972               	comf	___xxtofl@val+2,w
  1819  0D78  00FC               	movwf	___xxtofl@arg+2
  1820  0D79  0973               	comf	___xxtofl@val+3,w
  1821  0D7A  00FD               	movwf	___xxtofl@arg+3
  1822  0D7B  0AFA               	incf	___xxtofl@arg,f
  1823  0D7C  1903               	skipnz
  1824  0D7D  0AFB               	incf	___xxtofl@arg+1,f
  1825  0D7E  1903               	skipnz
  1826  0D7F  0AFC               	incf	___xxtofl@arg+2,f
  1827  0D80  1903               	skipnz
  1828  0D81  0AFD               	incf	___xxtofl@arg+3,f
  1829  0D82  2D8B               	goto	i1l678
  1830  0D83                     i1l2051:
  1831  0D83  0873               	movf	___xxtofl@val+3,w
  1832  0D84  00FD               	movwf	___xxtofl@arg+3
  1833  0D85  0872               	movf	___xxtofl@val+2,w
  1834  0D86  00FC               	movwf	___xxtofl@arg+2
  1835  0D87  0871               	movf	___xxtofl@val+1,w
  1836  0D88  00FB               	movwf	___xxtofl@arg+1
  1837  0D89  0870               	movf	___xxtofl@val,w
  1838  0D8A  00FA               	movwf	___xxtofl@arg
  1839  0D8B                     i1l678:
  1840  0D8B  0873               	movf	___xxtofl@val+3,w
  1841  0D8C  0472               	iorwf	___xxtofl@val+2,w
  1842  0D8D  0471               	iorwf	___xxtofl@val+1,w
  1843  0D8E  0470               	iorwf	___xxtofl@val,w
  1844  0D8F  1D03               	skipz
  1845  0D90  2D92               	goto	u282_21
  1846  0D91  2D93               	goto	u282_20
  1847  0D92                     u282_21:
  1848  0D92  2D9C               	goto	i1l2057
  1849  0D93                     u282_20:
  1850  0D93                     i1l2053:
  1851  0D93  3000               	movlw	0
  1852  0D94  00F3               	movwf	?___xxtofl+3
  1853  0D95  3000               	movlw	0
  1854  0D96  00F2               	movwf	?___xxtofl+2
  1855  0D97  3000               	movlw	0
  1856  0D98  00F1               	movwf	?___xxtofl+1
  1857  0D99  3000               	movlw	0
  1858  0D9A  00F0               	movwf	?___xxtofl
  1859  0D9B  2E22               	goto	i1l680
  1860  0D9C                     i1l2057:
  1861  0D9C  3096               	movlw	150
  1862  0D9D  00F4               	movwf	??___xxtofl
  1863  0D9E  0874               	movf	??___xxtofl,w
  1864  0D9F  00F9               	movwf	___xxtofl@exp
  1865  0DA0  2DAE               	goto	i1l2061
  1866  0DA1                     i1l2059:
  1867  0DA1  3001               	movlw	1
  1868  0DA2  00F4               	movwf	??___xxtofl
  1869  0DA3  0874               	movf	??___xxtofl,w
  1870  0DA4  07F9               	addwf	___xxtofl@exp,f
  1871  0DA5  3001               	movlw	1
  1872  0DA6                     u283_25:
  1873  0DA6  1003               	clrc
  1874  0DA7  0CFD               	rrf	___xxtofl@arg+3,f
  1875  0DA8  0CFC               	rrf	___xxtofl@arg+2,f
  1876  0DA9  0CFB               	rrf	___xxtofl@arg+1,f
  1877  0DAA  0CFA               	rrf	___xxtofl@arg,f
  1878  0DAB  3EFF               	addlw	-1
  1879  0DAC  1D03               	skipz
  1880  0DAD  2DA6               	goto	u283_25
  1881  0DAE                     i1l2061:
  1882  0DAE  30FE               	movlw	254
  1883  0DAF  057D               	andwf	___xxtofl@arg+3,w
  1884  0DB0  1D03               	btfss	3,2
  1885  0DB1  2DB3               	goto	u284_21
  1886  0DB2  2DB4               	goto	u284_20
  1887  0DB3                     u284_21:
  1888  0DB3  2DA1               	goto	i1l2059
  1889  0DB4                     u284_20:
  1890  0DB4  2DD0               	goto	i1l684
  1891  0DB5                     i1l2063:
  1892  0DB5  3001               	movlw	1
  1893  0DB6  00F4               	movwf	??___xxtofl
  1894  0DB7  0874               	movf	??___xxtofl,w
  1895  0DB8  07F9               	addwf	___xxtofl@exp,f
  1896  0DB9                     i1l2065:
  1897  0DB9  3001               	movlw	1
  1898  0DBA  07FA               	addwf	___xxtofl@arg,f
  1899  0DBB  3000               	movlw	0
  1900  0DBC  1803               	skipnc
  1901  0DBD  3001               	movlw	1
  1902  0DBE  07FB               	addwf	___xxtofl@arg+1,f
  1903  0DBF  3000               	movlw	0
  1904  0DC0  1803               	skipnc
  1905  0DC1  3001               	movlw	1
  1906  0DC2  07FC               	addwf	___xxtofl@arg+2,f
  1907  0DC3  3000               	movlw	0
  1908  0DC4  1803               	skipnc
  1909  0DC5  3001               	movlw	1
  1910  0DC6  07FD               	addwf	___xxtofl@arg+3,f
  1911  0DC7                     i1l2067:
  1912  0DC7  3001               	movlw	1
  1913  0DC8                     u285_25:
  1914  0DC8  1003               	clrc
  1915  0DC9  0CFD               	rrf	___xxtofl@arg+3,f
  1916  0DCA  0CFC               	rrf	___xxtofl@arg+2,f
  1917  0DCB  0CFB               	rrf	___xxtofl@arg+1,f
  1918  0DCC  0CFA               	rrf	___xxtofl@arg,f
  1919  0DCD  3EFF               	addlw	-1
  1920  0DCE  1D03               	skipz
  1921  0DCF  2DC8               	goto	u285_25
  1922  0DD0                     i1l684:
  1923  0DD0  30FF               	movlw	255
  1924  0DD1  057D               	andwf	___xxtofl@arg+3,w
  1925  0DD2  1D03               	btfss	3,2
  1926  0DD3  2DD5               	goto	u286_21
  1927  0DD4  2DD6               	goto	u286_20
  1928  0DD5                     u286_21:
  1929  0DD5  2DB5               	goto	i1l2063
  1930  0DD6                     u286_20:
  1931  0DD6  2DE2               	goto	i1l2071
  1932  0DD7                     i1l2069:
  1933  0DD7  3001               	movlw	1
  1934  0DD8  02F9               	subwf	___xxtofl@exp,f
  1935  0DD9  3001               	movlw	1
  1936  0DDA  00F4               	movwf	??___xxtofl
  1937  0DDB                     u287_25:
  1938  0DDB  1003               	clrc
  1939  0DDC  0DFA               	rlf	___xxtofl@arg,f
  1940  0DDD  0DFB               	rlf	___xxtofl@arg+1,f
  1941  0DDE  0DFC               	rlf	___xxtofl@arg+2,f
  1942  0DDF  0DFD               	rlf	___xxtofl@arg+3,f
  1943  0DE0  0BF4               	decfsz	??___xxtofl,f
  1944  0DE1  2DDB               	goto	u287_25
  1945  0DE2                     i1l2071:
  1946  0DE2  1BFC               	btfsc	___xxtofl@arg+2,7
  1947  0DE3  2DE5               	goto	u288_21
  1948  0DE4  2DE6               	goto	u288_20
  1949  0DE5                     u288_21:
  1950  0DE5  2DEC               	goto	i1l691
  1951  0DE6                     u288_20:
  1952  0DE6                     i1l2073:
  1953  0DE6  3002               	movlw	2
  1954  0DE7  0279               	subwf	___xxtofl@exp,w
  1955  0DE8  1803               	skipnc
  1956  0DE9  2DEB               	goto	u289_21
  1957  0DEA  2DEC               	goto	u289_20
  1958  0DEB                     u289_21:
  1959  0DEB  2DD7               	goto	i1l2069
  1960  0DEC                     u289_20:
  1961  0DEC                     i1l691:
  1962  0DEC  1879               	btfsc	___xxtofl@exp,0
  1963  0DED  2DEF               	goto	u290_21
  1964  0DEE  2DF0               	goto	u290_20
  1965  0DEF                     u290_21:
  1966  0DEF  2DF8               	goto	i1l692
  1967  0DF0                     u290_20:
  1968  0DF0                     i1l2075:
  1969  0DF0  30FF               	movlw	255
  1970  0DF1  05FA               	andwf	___xxtofl@arg,f
  1971  0DF2  30FF               	movlw	255
  1972  0DF3  05FB               	andwf	___xxtofl@arg+1,f
  1973  0DF4  307F               	movlw	127
  1974  0DF5  05FC               	andwf	___xxtofl@arg+2,f
  1975  0DF6  30FF               	movlw	255
  1976  0DF7  05FD               	andwf	___xxtofl@arg+3,f
  1977  0DF8                     i1l692:
  1978  0DF8  1003               	clrc
  1979  0DF9  0CF9               	rrf	___xxtofl@exp,f
  1980  0DFA                     i1l2077:
  1981  0DFA  0879               	movf	___xxtofl@exp,w
  1982  0DFB  00F4               	movwf	??___xxtofl
  1983  0DFC  01F5               	clrf	??___xxtofl+1
  1984  0DFD  01F6               	clrf	??___xxtofl+2
  1985  0DFE  01F7               	clrf	??___xxtofl+3
  1986  0DFF  3018               	movlw	24
  1987  0E00                     u291_25:
  1988  0E00  1003               	clrc
  1989  0E01  0DF4               	rlf	??___xxtofl,f
  1990  0E02  0DF5               	rlf	??___xxtofl+1,f
  1991  0E03  0DF6               	rlf	??___xxtofl+2,f
  1992  0E04  0DF7               	rlf	??___xxtofl+3,f
  1993  0E05                     u291_20:
  1994  0E05  3EFF               	addlw	-1
  1995  0E06  1D03               	skipz
  1996  0E07  2E00               	goto	u291_25
  1997  0E08  0874               	movf	??___xxtofl,w
  1998  0E09  04FA               	iorwf	___xxtofl@arg,f
  1999  0E0A  0875               	movf	??___xxtofl+1,w
  2000  0E0B  04FB               	iorwf	___xxtofl@arg+1,f
  2001  0E0C  0876               	movf	??___xxtofl+2,w
  2002  0E0D  04FC               	iorwf	___xxtofl@arg+2,f
  2003  0E0E  0877               	movf	??___xxtofl+3,w
  2004  0E0F  04FD               	iorwf	___xxtofl@arg+3,f
  2005  0E10                     i1l2079:
  2006  0E10  0878               	movf	___xxtofl@sign,w
  2007  0E11  1903               	btfsc	3,2
  2008  0E12  2E14               	goto	u292_21
  2009  0E13  2E15               	goto	u292_20
  2010  0E14                     u292_21:
  2011  0E14  2E1A               	goto	i1l2085
  2012  0E15                     u292_20:
  2013  0E15                     i1l2081:
  2014  0E15  1FF3               	btfss	___xxtofl@val+3,7
  2015  0E16  2E18               	goto	u293_21
  2016  0E17  2E19               	goto	u293_20
  2017  0E18                     u293_21:
  2018  0E18  2E1A               	goto	i1l2085
  2019  0E19                     u293_20:
  2020  0E19                     i1l2083:
  2021  0E19  17FD               	bsf	___xxtofl@arg+3,7
  2022  0E1A                     i1l2085:
  2023  0E1A  087D               	movf	___xxtofl@arg+3,w
  2024  0E1B  00F3               	movwf	?___xxtofl+3
  2025  0E1C  087C               	movf	___xxtofl@arg+2,w
  2026  0E1D  00F2               	movwf	?___xxtofl+2
  2027  0E1E  087B               	movf	___xxtofl@arg+1,w
  2028  0E1F  00F1               	movwf	?___xxtofl+1
  2029  0E20  087A               	movf	___xxtofl@arg,w
  2030  0E21  00F0               	movwf	?___xxtofl
  2031  0E22                     i1l680:
  2032  0E22  0008               	return
  2033  0E23                     __end_of___xxtofl:
  2034                           
  2035                           	psect	text5
  2036  0C1B                     __ptext5:	
  2037 ;; *************** function ___fltol *****************
  2038 ;; Defined at:
  2039 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  f1              4   72[BANK0 ] unsigned char 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  exp1            1   77[BANK0 ] unsigned char 
  2044 ;;  sign1           1   76[BANK0 ] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  4   72[BANK0 ] long 
